pegon,latin
ڠَاكُوْ,ṅaku
فَوْنْ,pon
كِيْتُ,kitu
فَنْدَڠْ,pandaṅ
هِيْنَا,hina
هَدَيْيَانْ,hadean
لَڠْكُڠْ,laṅkuṅ
أُوْنِڠَا,uniṅa
سَانِسْكَارَا,saniskara
أࣤسِيْنِڠْ,ěsiniṅ
أَتِيْ,ati
سِيْكَفْ,sikap
تَڠْتُوْ,taṅtu
ؼَوْلَوْڠَانْ,goloṅan
دَارَلِيْمْ,daralim
نُوْحُ,nuẖu
جَادَلْتَنَا,jadaltana
فَأَكْثَرْتَ,paakṫarta
جِدَالَنَا,jidalana
فَأْتِنَا,pa`tina
تَعِدُنَا,ta'iduna
كُنْتَ,kunta
الصَّادِقِيْنَ,aṣ-ṣadiqina
قَوْمْنَا,qomna
چُوْكُفْ,cukup
بَنْتَاهَنْ,bantahan
فَنْجࣤڠْ,panjěṅ
تࣤئِڠْ,těiṅ
أَيࣤنَا,ayěna
فَيْكْ,pek
دَاتَڠْكࣤنْ,dataṅkěn
عَذَابْ,'aḋab
أَنْچَمْكࣤنْ,ancamkěn
سَرَيْرَيْيَا,sarerea
أَۑَا,aña
يَأْتِيْكُمْ,ya`tikum
شَاءَ,śa`a
أَنْتُمْ,antum
بِمُعْجِزِيْنَ,bimu'jizina
نِبَنْكࣤنْ,nibankěn
سِكْسَأَنْ,siksaan
لُوْفُتْ,luput
يَنْفَعُكُمْ,yanpa'ukum
نُصْحِي,nuṣẖi
أَرَدْتُ,aradtu
أَنْصَحَ,anṣaẖa
اللَّهُ,allahu
يُرِيدُ,yuridu
يُغْوِيَكُمْ,yuġwiyakum
رَبُّكُمْ,rabbukum
وَإِلَيْهِ,wailaihi
تُرْجَعُونَ,turja'una
تَيَا,taya
ؼُوْنَنَا,gunana
نَصِيْحَتَنْ,naṣiẖatan
رَيكْ,rek
ۑَاسَرْكࣤنْ,ñasarkěn
لَجࣤڠْنَا,lajěṅna
مُنَاجَةْ,munajanat
دَعَوْتُ,da'autu
قَوْمِيْ,qomi
لَيْلًا,lelan
وَنَهَارًا,wanaharan
ؼُوسْتِيْ,gusti
وࣤڠِيْ,wěṅi
تࣤفࣤتَوتْ,těpětot
عَبْدِيْڠُوَارْ,'abdiṅuar
ڠَجَكْ,ṅajak
عَبْدِيْ,'abdi
فَلَمْ,palam
يَزِدْهُمْ,yazidhum
دُعَآئِيْ,du'āi
فِرَارًا,piraran
نَڠِيْڠْ,naṅiṅ
كَالَهْكَهْ,kalahkah
بࣤكِيْ,běki
ڠَاجَرَؤُهَنْ,ṅajarauhan
وَإِنِّيْ,wainni
كُلَّمَا,kullama
دَعَوْتُهُمْ,da'autuhum
لِتَغْفِرَ,litaġpira
جَعَلُوْا,ja'alu
أَصَابِعَهُمْ,aṣabi'ahum
آذَانِهِمْ,āḋanihim
وَاسْتَغْثَوْا,wastaġṫo
ثِيَابَهُمْ,ṫiabahum
وَأَصَرُّوْا,waaṣarru
وَاسْتَكْبَرُوا,wastakbaru
اسْتِكْبَارًا,astikbaran
سَبَنْ,saban
سُفَدَوسْ,supados
كَيْڠَيڠْ,keṅeṅ
فَڠَافُنْتࣤنْ,paṅapuntěn
كَالَهْكَا,kalahka
ۑَرَوْچَوْكࣤنْ,ñarocokěn
چَلِيْنَا,calina
كُوْرَامَوْ,kuramo
نُوْتُوْفَنْ,nutupan
بࣤڠࣤتْ,běṅět
بَاجُنَا,bajuna
كَجَوْڠْجَوْنَنْ,kajoṅjonan
كَابِنَابِنَا,kabinabina
إِنِّي,inni
جِهَارًا,jiharan
أَعْلَنْتُ,a'lantu
وَأَسْرَرْتُ,waasrartu
إِسْرَارًا,israran
سَيࣤكْتُوسْنَا,sayěktusna
سَيْئَيْفْ,seep
طَرِيْقَهْ,ṯariqah
فَوْلَهْ,polah
عَبْدِيْدِيْنَا,'abdidina
ڠُوَارْ,ṅuar
كَلَيَنْ,kalayan
تࣤرَاڠْڠَنْ,těraṅṅan
بَوْهْ,boh
رࣤرࣤنْچࣤفَنْ,rěrěncěpan
فَقُلْتُ,paqultu
اسْتَغْفِرُوا,astaġpiru
رَبَّكُمْ,rabbakum
غَفَّارًاكُوْ,ġapparanku
عَبْدِيْفَرَنْتَوْسْ,'abdiparantos
نَصِيحَتَنْ,naṣiẖatan
مَارَينْتَا,marenta
فَڠَمْفُوْرَا,paṅampura
جࣤمْبَرْ,jěmbar
فَڠَمْفُوْرَنَا,paṅampurana
يُرْسِلِ,yursili
السَّمَآءَ,as-samāa
مِدْرَارًا,midraran
هُوْجَنْ,hujan
مَايَڠْ,mayaṅ
وَيُمْدِدْكُمْ,wayumdidkum
بِأَمْوَالٍ,biamwalin
وَّبَنِيْنَ,wwabanina
وَيَجْعَلْ,wayaj'al
جَنَّاتٍ,jannatin
أَنْهَارًا,anharan
فِيْتُوْلُڠْ,pituluṅ
دُنْۑَا,dunña
بَرَانَا,barana
كَاتُتْ,katut
سَاوَهْ,sawah
كࣤبَوْنْ,kěbon
چَائِيْنَا,caina
چُرْچُورْ,curcur
تَرْجُوْنَ,tarjuna
وَقَارًا,waqaran
مَرَا,mara
وَقَدْ,waqad
أَطْوَارًا,aṯwaran
بَبَرَاهَا,babaraha
تَاهَفْ,tahap
تَرَوْا,taro
خَلَقَ,ḵalaqa
سَبْعَ,sab'a
سَمٰوَاتٍ,samāwatin
طِبَاقًا,ṯibaqan
مِيْكِيْرَانْ,mikiran
لَڠِتْ,laṅit
وَجَعَلَ,waja'ala
الْقَمَرَ,al-qamara
فِيْهِنَّ,pihinna
نُوْرًا,nuran
الشَّمْسَ,aś-śamsa
سِرَاجًا,sirajan
بُوْلَنْ,bulan
چَهَيَانَا,cahayana
سࣤرَاڠَيْڠَيْ,sěraṅeṅe
لَمْفُوْنَا,lampuna
وَاللهُ,wallāhu
أَنْبَتَكُمْ,anbatakum
نَبَاتًا,nabatan
نُوْوُهْكࣤنْ,nuwuhkěn
تُوْتُوُهَنْ,tutuwuhan
يُعِيْدُكُمْ,yu'idukum
وَيُخْرِجُكُمْ,wayuḵrijukum
إِخْرَاجًا,iḵrajan
كَلُوَارْكࣤنْ,kaluarkěn
جَعَلَ,ja'ala
لَكُمُ,lakumu
اْلأَرْضَ,al-arḏa
بِسَاطًا,bisaṯan
لِتَسْلُكُوْا,litasluku
سُبُلًا,subulan
فِجَاجًا,pijajan
أَمْفَرَانْ,amparan
لَلُوَاسْ,laluas
لُوْمَمْفَهْ,lumampah
دِيْۑَا,diña
نُوْحٌ,nuẖun
رَّبِّ,rrabbi
عَصَوْنِيْ,'aṣauni
يَزِدْهُ,yazidhu
مَالُهُ,maluhu
وَوَلَدُهُ,wawaladuhu
خَسَارًا,ḵasaran
وَڠْكࣤلَڠْ,waṅkělaṅ
نُوْرُتْنَا,nurutna
بَرَانَ,barana
كَاتُوتْ,katut
أَنَقْ,anaq
إِنْچُوْنَا,incuna
نَمْبَاهَنْ,nambahan
كَرُوْؼِيَانْ,karugian
وَمَكَرُوْا,wamakaru
مَكَرًا,makaran
كُبَّارًا,kubbaran
ڠَايَاكࣤنْ,ṅayakěn
دَيَا,daya
كَلِنْتَڠْ,kalintaṅ
أَؼࣤڠْنَا,agěṅna
وَقَالُوْا,waqalu
تَذَرُنَّ,taḋarunna
وَدًّا,waddan
وَّلَا,wwala
سُوَاعًا,sua'an
يَغُوْثَ,yaġuṫa
وَيَعُوْقَ,waya'uqa
وَنَسْرًا,wanasran
نِڠْؼَلْكࣤنْ,niṅgalkěn
دِيْوَتَ,diwata
سَڠْهِيَڠْ,saṅhiyaṅ
وَدَا,wada
سُوَا,sua
يَغُوْثْ,yaġuṫ
يَعُوقْ,ya'uq
نَثْرَا,naṫra
أَضَلُّوْا,aḏallu
كَثِيْرًا,kaṫiran
تَزِدِ,tazidi
ضَلَالًا,ḏalalan
تَوسْ,tos
فِسَنْ,pisan
ۑَسَرْكࣤنْ,ñasarkěn
بَاتُرْ,batur
كِيْتُوْنَا,kituna
نَمْبِيْهَنْ,nambihan
نَوْنْ,non
جَلْمِيْ,jalmi
سَجَابِيْ,sajabi
كَاسَسَرَنْ,kasasaran
مِمَّا,mimma
خَطِيْئَآتِهِمْ,ḵaṯiātihim
أُغْرِقُوْا,uġriqu
فَأُدْخِلُوْا,paudḵilu
نَارًا,naran
دَوْسَنَا,dosana
كَرࣤمْكࣤنْ,karěmkěn
أَسُفْكࣤنْ,asupkěn
نَرَكَا,naraka
يَجِدُوْا,yajidu
دُوْنِ,duni
أَنْصَارًا,anṣaran
نُوْلُوْڠَنْ,nuluṅan
سَلَيْنْ,salen
تَذَرْ,taḋar
الْكَافِرِيْنَ,al-kapirina
دَيَّارًا,dayyaran
سَيْسَاكࣤنْ,sesakěn
سَؤُرَڠْ,sauraṅ
أَنْتَاوِسْ,antawis
كَلُفُرْ,kalupur
بُوْمِي,bumi
تَذَرْهُمْ,taḋarhum
يُضِلُّوْا,yuḏillu
يَلِدُوْا,yalidu
فَاجِرًا,pajiran
كَفَّارًا,kapparan
مَرْؼِيْ,margi
تَنْوَانْدَيْ,tanwande
تَڠْتَوسْ,taṅtos
دَرَوْسَ,darosa
اغْفِرْ,aġpir
لِيْ,li
وَلِوَالِدَيَّ,waliwalidayya
وَلِمَنْ,waliman
دَخَلَ,daḵala
بَيْتِيَ,betiya
مُؤْمِنًا,mu`minan
وَلِلْمُؤْمِنِيْنَ,walilmu`minina
وَالْمُؤْمِنَاتِ,wal-mu`minati
تَبَارًا,tabarana
هَافُنْتࣤنْ,hapuntěn
كَافُوْنْ,kapun
بِيَڠْ,biyaṅ
مِيْوَهْ,miwah
لَالࣤبࣤتْ,lalěbět
تُوْرْ,tur
إِيْمَانْ,iman
مُؤْمِنِيْنْ,mu`minin
مُؤْمِنَاتْ,mu`minat
نَمْبِيْهَانْ,nambihan
دَرَوْلِيمْ,darolim
كَابِنَاسَأَنْ,kabinasaan
وَأَوْحَى,waoẖe
أَنَّهُ,annahu
يُّؤْمِنَ,yyu`mina
قَوْمِكَ,qomika
اٰمَنَ,āmana
تَبْتَئِسْ,tabtais
يَفْعَلُوْنَ,yap'alun
تَدِۑَا,tadiña
وَحْيُوْكࣤنْ,waẖyukěn
أَرِيْمَانْ,ariman
فَوْمَ,poma
نَلَڠْسَا,nalaṅsa
أَلَتَنْ,alatan
سَنِسْكَرَا,saniskara
لَمْفَهْكࣤنْ,lampahkěn
وَاصْنَعِ,waṣna'i
الْفُلْكَ,al-pulka
بِأَعْيُنِنَا,bia'yunina
وَوَحْيِنَا,wawaẖyina
تُخَاطِبْنِيْ,tuḵaṯibni
ظَلَمُوْا,ẕalamu
مُّغْرَقُوْنَ,mmuġraquna
ۑِئࣤنْ,ñiěn
بَاوَهْ,bawah
فَنَلِيْڠَأَنْ,panaliṅaan
مِتُوْرُتْ,miturut
فِتُوْدُهْ,pituduh
ۑَرِيْتَاكࣤنْ,ñaritakěn
فࣤرْكَارَ,pěrkara
دَرَلِمْ,daralim
فَسْتِيْ,pasti
تࣤلࣤمْكࣤنْ,tělěmkěn
وَيَصْنَعُ,wayaṣna'u
وَكُلَّمَا,wakullama
مَرَّ,marra
مَلَأٌ,malaun
سَخِرُوْا,saḵiru
مِنْهُ,minhu
تَسْخَرُوْا,tasḵaru
مِنَّا,minna
فَإِنَّا,painna
نَسْخَرُوْا,nasaḵaru
مِنْكُمْ,minkum
تَسْخَرُوْنَ,tasḵaruna
ڠَلِيْوَتْ,ṅaliwat
ؼࣤؼࣤدَينْ,gěgěden
ڠَاؼࣤهْؼࣤيْكࣤنْ,ṅagěhgěikěn
چَرَا,cara
فَسَوْفَ,pasaupa
يَأْتَيْهْ,ya`teh
عَذَابٌ,'aḋabun
يُخْزِيْهِ,yuḵzihi
وَيَحِلُّ,wayaẖillu
مُّقِيْمٌ,mmuqimun
أࣤڠْكَيْ,ěṅke
تِبَانَنْ,tibanan
ۑَنْدَڠْ,ñandaṅ
لَڠْؼࣤڠْ,laṅgěṅ
جَآءَ,jāa
أَمْرُنَا,amruna
وَفَارَ,wapara
التَّنُّوْرِ,at-tannuri
احْمِلْ,aẖmil
زَوْجَيْنِ,zaujaini
اثْنَيْنِ,aṫneni
وَأَهْلَكَ,waahlaka
سَبَقَ,sabaqa
الْقَوْلُ,al-qolu
وَمَآ,wamaā
مَعَهُ,ma'ahu
قَلِيْلٌ,qalilun
دَاتَڠْ,dataṅ
چَائِيْ,cai
ڠَابُرِيَلْ,ṅaburiyal
تَنُوْرْنَا,tanurna
أَسُوفْكࣤنْ,asupkěn
سَؼَلَ,sagala
رُوْفَ,rupa
سَاجَوْدَوْ,sajodo
كُوْلَوَرْؼَا,kulawarga
دِهِينْ,dihin
سَبَرَهَا,sabaraha
جُمْلَهْنَا,jumlahna
ارْكَبُوْا,arkabu
مَجْرَاهَا,majraha
وَمُرْسَاهَا,wamursaha
لَغَفُوْرٌ,laġapurun
رَحِيْمٌ,raẖimun
تَرُمْفَكْ,tarumpak
كَلَيَانْ,kalayan
أَسْمَانَ,asmana
وَقْتُ,waqtu
بَلَايَرْ,balayar
بَلَابُهَانْ,balabuhan
سَئَيسْتُوْنَا,saestuna
أَسِيهْ,asih
وَهِيَ,wahiya
تَجْرِيْ,tajri
بِهِمْ,bihim
مَوْجٍ,mojin
كَالْجِبَالِ,kaljibali
مَاجُوْ,maju
أَڠْكࣤلࣤڠْ,aṅkělěṅ
ۑُوْرَڠْ,ñuraṅ
أَومْبَكْ,ombak
سَاؼࣤدَيْ,sagěde
ؼُوْنُڠْ,gunuṅ
وَنَادَى,wanada
ابْنَهُ,abnahu
مَعْزِلٍ,ma'zilin
ارْكَبْ,arkab
مَعَنَا,ma'ana
تَكُنْ,takun
الْكَفِرِيْنَ,al-kapirina
ۑَلُوْكَنْ,ñalukan
أَنَكْنَا,anakna
هِيَافْ,hiap
أَنَاكِيڠْ,anakiṅ
كَادِيࣤ,kadiyě
تُمْفَكْ,tumpak
أَمَا,ama
كَدَيْ,kade
مِيْلُوْ,milu
كَابَوَا,kabawa
سَآوِيْ,sāwi
جَبَلٍ,jabalin
يَعْصِمُنِيْ,ya'ṣimuni
الْمَاءِ,al-mai
مِلَارِيْ,milari
ۑَلِيْدُڠْ,ñaliduṅ
فَالِدْ,palid
چَأَهْ,caah
عَاصِمَ,'aṣima
الْيَوْمَ,al-yoma
أَمْرِ,amri
رَحِمَ,raẖima
هِيْدࣤفْ,hiděp
إِيْوَلْ,iwal
فِيْكَا,pika
وَحَالَ,waẖala
بَيْنَهُمَا,benahuma
الْمَوْجُ,al-moju
فَكَانَ,pakana
الْمُغْرَقِيْنَ,al-muġraqina
فَافِسَهْ,papisah
كَاهَلَاڠَنْ,kahalaṅan
تَهْ,tah
كَاتُوْتْ,katut
تِتࣤلࣤمْ,titělěm
سَافَرَنْتَوْسْنَا,saparantosna
سَدَايَنَا,sadayana
تࣤأَيَا,těaya
ۑَيْسَا,ñesa
أَرْضُ,arḏu
ابْلَعِيْ,abla'i
مَآءَكِ,maāaki
سَمَآءُ,samā`u
أَقْلِعِيْ,aqli'i
تࣤرࣤيْ,těrěi
أࣤرࣤنْكࣤنْ,ěrěnkěn
وَغِيْضَ,waġiḏa
الْمَآءُ,al-māu
وَقُضِيَ,waquḏiya
الْأَمْرُ,al-amru
وَاسْتَوَتْ,wastawat
الْجُوْدِيْ,al-judi
وَقِيْلَ,waqila
بُعْدًا,bu'dan
لِّلْقَوْمِ,llilqomi
ڠَوْرَوْتَنْ,ṅorotan
أَخِرْنَا,aḵirna
بَيْرَيْسْ,beres
وَيْ,we
أَتُوْهْ,atuh
بَلَابُهْ,balabuh
لُوْهُرْ,luhur
جُوْدِيْ,judi
هَرِيْتَ,harita
دَاوُهْكࣤنْ,dawuhkěn
جَاؤُهْكࣤنْ,jauhkěn
بِيْنَاسَ,binasa
رَّبَّهُ,rrabbahu
ابْنِيْ,abni
أَهْلِيْ,ahli
وَإِنَّ,wainna
وَعْدَكَ,wa'daka
الْحَقُّ,al-ẖaqqu
وَأَنْتَ,waanta
أَحْكَمُ,aẖkamu
الْحَاكِمِيْنَ,al-ẖakimina
سَڠْؼࣤسْ,saṅgěs
سَاسَمْبَتْ,sasambat
سَؤُرْنَا,saurna
سَلࣤرࣤسْنَا,salěrěsna
فَونْ,pon
كَلُوَرْؼَا,kaluwarga
هَافُونْتࣤنْ,hapuntěn
رُوْفِيْ,rupi
كَالࣤفَتَنْنَا,kalěpatanna
جࣤڠْجِيْ,jěṅji
سَارࣤڠْنَا,sarěṅna
حَاكِمْ,ẖakim
عَادِلْنَا,'adilna
أَهْلِكَ,ahlika
عَمَلٌ,'amalun
غَيْرُ,ġairu
تَسْأَلْنِ,tasalni
أَعِظُكَ,a'iẕuka
تَكُوْنَ,takuna
الْجَاهِلِيْنَ,al-jahilina
كُوْلَاوَرْؼَا,kulawarga
بَوْڠَنْنَا,boṅanna
مِيْؼَاوَيْ,migawe
كَلَاكُوَانْ,kalakuan
تࣤبࣤنࣤرْ,těběněr
تَاتَۑَا,tataña
كَاۑَاهَوْ,kanyao
مَيْرَيْ,mere
فَڠْوَاوَدِيْ,paṅwawadi
ۑَلِنْدُڠْ,ñalinduṅ
تُوْمَرَوْسْ,tumaros
فࣤرْكَاوِيسْ,pěrkawis
كَاتࣤرَاڠْ,katěraṅ
مِكَاسِهْ,mikasih
نَنْدَڠْ,nandaṅ
كَارُوْؼِيَنْ,karugiyan
قِيْلَ,qila
اهْبِطْ,ahbiṯ
بِسَلَامٍ,bisalamin
وَبَرَكَاتٍ,wabarakatin
وَعَلَى,wa'ala
أُمَمٍ,umamin
مِمَّنْ,mimman
مَعَكَ,ma'aka
جُتْ,jut
تُوْرُنْ,turun
سَلَامࣤةْ,salamět
رࣤسْتُوْ,rěstu
بَبَرࣤڠَنْ,babarěṅan
تِلْكَ,tilka
أَنْبَآءِ,anbāi
الْغَيْبِ,al-ġebi
نُوْحِيْهَا,nuẖiha
سَجَرَهْ,sajarah
تࣤلُوْبْ,tělub
ۑَاهَوْ,ñao
فَائِدَةْ,paidah
وَقْتَوسْ,waqtos
كَفِيْڠْ,kapiṅ
عَاشُوْرَا,'aśura
مِئَيْلِڠْ,mieliṅ
ڠَايَكࣤنْ,ṅayakěn
سَلَامࣤتَنْ,salamětan
بُوْبُرْ,bubur
شُوْرَا,śura
كَارࣤمْكࣤنْنَنَا,karěmkěnnana
كَافِرِيْنْ,kapirin
تࣤفِيْكَا,těpika
تࣤۑِيْسَا,těñisa
بࣤنَڠْ,běnaṅ
سࣤبُوتْ,sěbut
ڠَلَامَنْ,ṅalaman
لࣤتِكْ,lětik
تࣤلَهْ,tělah
أَبُو,abu
الْبَشَرْ,al-baśar
الثَّانِيْ,aṫ-ṫani
أَيْيَڠْنَا,eyaṅna
تࣤسَبَرَاهَا,těsabaraha
كِيْرَڠْ,kiraṅ
بَڠْكَاوَارَهْ,baṅkawarah
تࣤنُوْرُتْ,těnurut
كَوْلَوتْ,kolot
ڠَرَنْنَا,ṅaranna
كَنْعَانْ,kan'an
تِلُوَانْ,tiluan
سࣤئࣤرْ,sěěr
كَتُوْرُنْنَنَا,katurunnana
سَامْ,sam
ئَيْيَڠْنَا,eyaṅna
بَڠْسَ,baṅsa
فَرْسِيْ,parsi
حَامْ,ẖam
أُوْرَڠْ,uraṅ
سُوْدَانْ,sudan
أَفْرِيْقَا,apriqa
يَافِثْ,yapiṫ
تَتَرْ,tatar
مَوْڠَوْلْ,moṅol
تُرْكِيْ,turki
سَفَافَدَانَا,sapapadana
هُودْ,hud
السَّلاَمْ,as-salam
وَإِلَى,waila
عَادٍ,'adin
أَخَاهُمْ,aḵahum
هُوْدًا,hudan
عَادْ,'ad
عَوْصْ,'auṣ
إِرَمْ,iram
نَؼْرِيْنَا,nagrina
اْلأَحْقَافْ,al-aẖqap
فَدَاتَرَنْ,padataran
كࣤسِكْ,kěsik
عَمَّانْ,'amman
حَضْرَمَوْتْ,ẖaḏramaut
كَبُدَيَأَنْنَا,kabudayaanna
ؼَاؼَهْ,gagah
رَوڠْكَهْ,roṅkah
كَأِيࣤ,kaiyě
أُوْتُسْ,utus
إِلَهٍ,ilahin
غَيْرُهُ,ġairuhu
مُفْتَرُوْنَ,muptaruna
أَرِيْبَدَهْ,aribadah
أَڠِيْڠْ,aṅiṅ
جَرِيْجَينَنْ,jarijenan
أَجْرًا,ajran
فَطَرَنِيْ,paṯarani
تَعْقِلُوْنَ,ta'qiluna
مَينْتَ,menta
نَنَوْنْ,nanon
ڠَيُوْؼَا,ṅayuga
هَرْتِيْ,harti
رَسُوْلٌ,rasulun
أَمِيْنٌ,aminun
رَسُوْلْ,rasul
جُوْجُرْ,jujur
فَاتَّقُوْا,pattaqu
وَأَطِيْعُوْنِ,waaṯi'uni
تَرَقْوَى,taraqwa
مَسِيڠْ,masiṅ
أَتَبْنُوْنَ,atabnuna
بِكُلِّ,bikulli
رِيعِ,ri'i
آيَةً,āyatan
تَعْبَثُوْنَ,ta'baṫuna
أَسَا,asa
فَنْتَسْ,pantas
ڠَرَادࣤكْكࣤنْ,ṅaraděkkěn
ؼࣤدُوْڠْ,gěduṅ
مُوْمُڠْؼَڠْ,mumuṅgaṅ
كَامَيْوَاهَنْ,kamewahan
وَتَتَّخِذُوْنَ,watattaḵiḋuna
مَصَانِعَ,maṣani'a
لَعَلَّكُمْ,la'al-lakum
تَخْلُدُوْنَ,taḵluduna
ڠَوَاڠُونْ,ṅawaṅun
بَرَينْتَيڠْ,barenteṅ
كَاوَسْ,kawas
لِيْلَا,lila
بَائَيْ,bae
وَإِذَا,waiḋa
بَطَشْتُمْ,baṯaśtum
جَبَّارِيْنَ,jabbarina
تِنْدَاكَنْ,tindakan
بࣤڠِسْنَا,běṅisna
تُوْرْتَا,turta
تࣤلࣤڠࣤسْنَا,tělěṅěsna
سِيْڠْ,siṅ
نَرُوْرُتْ,narurut
وَاتَّقُوْا,wattaqu
أَمَدَّكُمْ,amaddakum
كُرْنِيَا,kurnia
مَڠْرُوْفِ,maṅrupi
بِأَنْعَامٍ,bian'amin
وَبَنِيْنَ,wabanina
مَڠْرُوْفَ,maṅrupa
إِيْڠَونْ,iṅon
بَرَايَا,baraya
وَجَنَّاتٍ,wajannatin
وَّعُيُوْنٍ,wwa'uyunin
كࣤبُوْنْ,kěbun
كَتُوْتْ,katut
چَائِنَا,caina
چُرْچُوْرْ,curcur
عَذَابَ,'aḋaba
عَظِيْمٍ,'aẕimin
إِڠْؼࣤسْ,iṅgěs
بَوكْ,bok
بِيْسِيْ,bisi
تِيْبَانَنْ,tibanan
فَوْئَيْ,poe
سَوَاءٌ,sawa`un
أَوَعَظْتَ,awa'aẕta
أَمْ,am
الْوَاعِظِيْنَ,al-wa'iẕina
ڠَجَوَابْ,ṅajawab
وَائَيْ,wae
بَوهْ,boh
ڠَنَصِيْحَتَنْ,ṅanaṣiẖatan
هُوْدُ,hudu
جِئْتَنَا,ji`tana
بِبَيِّنَةٍ,bibayyinatin
بِتَارِكِيْ,bitariki
آلِهَتِنَا,ālihatina
قَوْلِكَ,qolika
بِمُؤْمِنِيْنَ,bimu`minina
تࣤفِيْ,těpi
أَيْچَيسْ,eces
أَوْمَوْڠَنْ,omoṅan
إِنَّا,inna
لَنَرَاكَ,lanaraka
سَفَاهَةٍ,sapahatin
وَّإِنَّا,wwainna
لَنَظُنُّكَ,lanaẕunnuka
الْكَاذِبِيْنَ,al-kaḋibina
كَتَوْتَوْ,katoto
لَوْيَوْ,loyo
سِيْؼَنَا,sigana
ؼࣤدَيْ,gěde
بِيْ,bi
سَفَاهَةٌ,sapahatun
تࣤسِيْڠْ,těsiṅ
أُبَلِّغُكُمْ,uballiġukum
رِسَالَاتِ,risalati
وَأَنَا,waana
نَاصِحٌ,naṣiẖun
نࣤفِيْكࣤنْ,něpikěn
سَقَدَرْ,saqadar
سَجُوْجُرْنَ,sajujurna
أَوَعَجِبْتُمْ,awa'ajibtum
جَاءَكُمْ,jaakum
ذِكْرٌ,ḋikrun
رَبِّكُمْ,rabbikum
رَجُلٍ,rajulin
لِيُنْذِرَكُمْ,liyunḋirokum
ڠَرَسَا,ṅarasa
أَنَيهْ,aneh
أَيَنَا,ayana
تِفَڠَيْرَانْ,tipaṅeran
أࣤمْبَنْ,ěmban
ؼَوْلَوْڠَنْ,goloṅan
كَيْنَيْهْ,keneh
ڠَوَاوَدَينْ,ṅawawaden
وَاذْكُرُوْا,waḋkuru
جَعَلَكُمْ,ja'alakum
خُلَفَاءَ,ḵulapa`a
بَعْدِ,ba'di
وَزَادَكُمْ,wazadakum
الْخَلْقِ,al-ḵalqi
بَسْطَةً,basṯatan
فَاذْكُرُوْا,paḋkuru
آلآءَ,ālāa
تُفْلِحُوْنَ,tupliẖuna
إِيْڠࣤتْ,iṅět
جَدِيْكࣤنْ,jadikěn
ۑَكْرَاوَاتِيْ,ñakrawati
فُنْجُلْكࣤنْ,punjulkěn
دࣤدࣤؼْ,děděg
فَڠَادࣤؼْ,paṅaděg
فِنَڠْؼِيْهْ,pinaṅgih
كَبَؼْجَأَنْ,kabagjaan
أَجِئْتَنَا,aji`tana
لِتَأْفِكَنَا,lita`pikana
أَلِهَتِنَا,alihatina
ڠَبَلِيࣤرْكࣤنْ,ṅabaliyěrkěn
وَاوَادِيْكࣤنْ,wawadikěn
أࣤۑَا,ěña
وَقَعَ,waqa'a
رِجْسٌ,rijsun
وَغَضَبٌ,waġoḏabun
أَتُجَادِلُوْنَنِيْ,atujadilunani
أَسْمَآءٍ,asmāin
سَمَّيْتُمُوْهَا,sammaitumuha
وَآبَاؤُكُمْ,waābaukum
نَزَلَ,nazala
سُلْطَانٍ,sulṯanin
فَانْتَظِرُوْا,pantaẕiru
مَعَكُمْ,ma'akum
الْمُنْتَظِرِيْنَ,al-muntaẕirina
مَيْمَڠْ,memaṅ
تُمِبَا,tumiba
بࣤبࣤنْدَونْ,běběndon
تࣤفَنْتࣤسْ,těpantěs
ڠَاجَكْ,ṅajak
بَبَنْتَاهَنْ,babantahan
سَوْءَلْ,so`al
ڠَرَنَنْ,ṅaranan
أَيْيَڠْ,eyaṅ
سَمَا,sama
سَكَالِيْ,sakali
كَاتࣤرَاڠَنْ,katěraṅan
وَائࣤيْ,waěi
دَرَاؼَوْوَأَنْ,daragowaan
ڠَدَاؼَوْأَنْ,ṅadagoan
رَأَوْهُ,raauhu
عَارِضًا,'ariḏan
مُسْتَقْبِلَ,mustaqbila
أَوْدِيَتِهِمْ,odiyatihim
عَارِضٌ,'ariḏun
مُمْطِرُنَا,mumṯiruna
نَيْنْجَوْ,nenjo
مَيْؼَا,mega
نَمْفࣤ,nampě
لَيڠْكُوْبْ,leṅkub
مࣤنْدُوڠْ,měnduṅ
اسْتَعْجَلْتُمْ,asta'jaltum
رِيْحٌ,riẖun
أَلِيْمٌ,alimun
وَوَدِكࣤنْ,wawadikěn
فَينْتَ,penta
أَڠِينْ,aṅin
تُوْفَنْ,tupan
ڠَنْدُوڠْ,ṅanduṅ
ۑࣤرِيْنَا,ñěrina
تُدَمِّرُ,tudammiru
كُلَّ,kulla
بِأَمْرِ,biamri
رَبِّهَا,rabbiha
فَأَصْبَحُوْا,paaṣbaẖu
يُرَى,yura
مَسٰكِنُهُمْ,masākinuhum
كَذَلِكَ,kaḋalika
نَجْزِي,najzi
الْقَوْمَ,al-qoma
الْمُجْرِمِيْنَ,al-mujrimina
ڠَابِنَاسَكࣤنْ,ṅabinasakěn
تُمْفُرْ,tumpur
أَجُرْ,ajur
كَرِيْ,kari
رُوْرُنْتُكْ,ruruntuk
فَدُوُمْكَنَنَا,paduwumkanana
ڠَابَلࣤسْ,ṅabalěs
دَرَوْرَاكَ,daroraka
ثَمُوْدَ,ṫamuda
